,datetime,pres,temp,station,cruise_ID
32,2025-06-11 19:26:03,1.2155000000000005,21.61,1,IFS_2025
33,2025-06-11 19:26:05,1.753499999999999,21.053,1,IFS_2025
34,2025-06-11 19:26:06,2.3795,20.832,1,IFS_2025
35,2025-06-11 19:26:07,3.144499999999999,20.723,1,IFS_2025
36,2025-06-11 19:26:08,4.1754999999999995,20.644,1,IFS_2025
37,2025-06-11 19:26:09,5.4695,20.594,1,IFS_2025
38,2025-06-11 19:26:10,6.485499999999998,20.267,1,IFS_2025
39,2025-06-11 19:26:11,7.223500000000001,19.408,1,IFS_2025
40,2025-06-11 19:26:12,7.639499999999998,19.156,1,IFS_2025
41,2025-06-11 19:26:14,8.8765,18.847,1,IFS_2025
42,2025-06-11 19:26:15,9.538499999999999,18.585,1,IFS_2025
43,2025-06-11 19:26:16,10.153500000000001,18.466,1,IFS_2025
44,2025-06-11 19:26:17,10.6205,18.37,1,IFS_2025
45,2025-06-11 19:26:19,11.4775,18.19,1,IFS_2025
46,2025-06-11 19:26:20,11.913499999999999,18.102,1,IFS_2025
47,2025-06-11 19:26:22,12.976500000000001,17.598,1,IFS_2025
48,2025-06-11 19:26:23,13.5305,17.325,1,IFS_2025
49,2025-06-11 19:26:24,14.002500000000001,17.186,1,IFS_2025
50,2025-06-11 19:26:26,14.5155,17.048,1,IFS_2025
51,2025-06-11 19:26:27,14.7975,17.004,1,IFS_2025
52,2025-06-11 19:26:29,15.572499999999998,16.764,1,IFS_2025
53,2025-06-11 19:26:30,15.947499999999998,16.613,1,IFS_2025
54,2025-06-11 19:26:32,16.6605,16.116,1,IFS_2025
55,2025-06-11 19:26:33,16.9785,15.98,1,IFS_2025
56,2025-06-11 19:26:35,17.4765,15.764,1,IFS_2025
57,2025-06-11 19:26:36,17.7275,15.661,1,IFS_2025
58,2025-06-11 19:26:38,18.3335,15.517,1,IFS_2025
59,2025-06-11 19:26:39,18.7535,15.358,1,IFS_2025
60,2025-06-11 19:26:41,19.354499999999998,15.075,1,IFS_2025
61,2025-06-11 19:26:42,19.6315,14.861,1,IFS_2025
62,2025-06-11 19:26:44,20.3955,14.581,1,IFS_2025
63,2025-06-11 19:26:45,20.6015,14.497,1,IFS_2025
64,2025-06-11 19:26:46,21.0685,14.339,1,IFS_2025
65,2025-06-11 19:26:49,21.6995,14.219,1,IFS_2025
66,2025-06-11 19:26:50,21.945500000000003,14.042,1,IFS_2025
67,2025-06-11 19:26:52,22.597499999999997,13.861,1,IFS_2025
68,2025-06-11 19:26:53,22.756500000000003,13.831,1,IFS_2025
69,2025-06-11 19:26:55,23.3155,13.657,1,IFS_2025
70,2025-06-11 19:26:56,23.7155,13.562,1,IFS_2025
71,2025-06-11 19:26:58,24.3005,13.428,1,IFS_2025
72,2025-06-11 19:26:59,24.557499999999997,13.253,1,IFS_2025
73,2025-06-11 19:27:01,25.055500000000002,12.992,1,IFS_2025
74,2025-06-11 19:27:02,25.3575,12.818,1,IFS_2025
75,2025-06-11 19:27:04,25.8305,12.657,1,IFS_2025
76,2025-06-11 19:27:06,26.2815,12.449,1,IFS_2025
77,2025-06-11 19:27:08,27.0925,12.306,1,IFS_2025
78,2025-06-11 19:27:09,27.4315,12.309,1,IFS_2025
79,2025-06-11 19:27:11,27.887500000000003,12.192,1,IFS_2025
80,2025-06-11 19:27:13,28.411499999999997,12.11,1,IFS_2025
81,2025-06-11 19:27:14,28.677500000000002,12.023,1,IFS_2025
82,2025-06-11 19:27:16,29.283499999999997,11.83,1,IFS_2025
83,2025-06-11 19:27:17,29.4685,11.823,1,IFS_2025
84,2025-06-11 19:27:19,29.8945,11.732,1,IFS_2025
85,2025-06-11 19:27:21,30.545499999999997,11.51,1,IFS_2025
86,2025-06-11 19:27:22,30.9255,11.391,1,IFS_2025
87,2025-06-11 19:27:24,31.5105,11.153,1,IFS_2025
88,2025-06-11 19:27:25,31.7365,11.018,1,IFS_2025
89,2025-06-11 19:27:27,32.3725,10.785,1,IFS_2025
90,2025-06-11 19:27:28,32.6755,10.664,1,IFS_2025
91,2025-06-11 19:27:30,33.3375,10.413,1,IFS_2025
92,2025-06-11 19:27:31,33.5325,10.361,1,IFS_2025
93,2025-06-11 19:27:33,33.8965,10.195,1,IFS_2025
94,2025-06-11 19:27:35,34.5845,9.998,1,IFS_2025
95,2025-06-11 19:27:36,34.8715,9.882,1,IFS_2025
96,2025-06-11 19:27:38,35.1435,9.812,1,IFS_2025
97,2025-06-11 19:27:40,35.7695,9.771,1,IFS_2025
98,2025-06-11 19:27:41,36.2465,9.734,1,IFS_2025
99,2025-06-11 19:27:43,36.8625,9.437,1,IFS_2025
100,2025-06-11 19:27:44,37.0675,9.359,1,IFS_2025
101,2025-06-11 19:27:46,38.0835,9.074,1,IFS_2025
102,2025-06-11 19:27:49,38.3765,9.062,1,IFS_2025
103,2025-06-11 19:27:51,39.1615,9.058,1,IFS_2025
104,2025-06-11 19:27:52,39.3815,9.063,1,IFS_2025
105,2025-06-11 19:27:54,40.1415,9.062,1,IFS_2025
106,2025-06-11 19:27:55,40.5055,9.054,1,IFS_2025
107,2025-06-11 19:27:57,41.1265,9.05,1,IFS_2025
108,2025-06-11 19:27:58,41.5575,9.038,1,IFS_2025
109,2025-06-11 19:28:00,42.0705,9.025,1,IFS_2025
110,2025-06-11 19:28:01,42.4965,9.029,1,IFS_2025
111,2025-06-11 19:28:03,43.1845,9.02,1,IFS_2025
112,2025-06-11 19:28:04,43.3025,9.033,1,IFS_2025
113,2025-06-11 19:28:06,43.9285,9.042,1,IFS_2025
114,2025-06-11 19:28:07,44.4925,9.029,1,IFS_2025
115,2025-06-11 19:28:08,44.8265,8.996,1,IFS_2025
116,2025-06-11 19:28:10,45.2415,8.962,1,IFS_2025
117,2025-06-11 19:28:12,46.0735,8.901,1,IFS_2025
118,2025-06-11 19:28:13,46.524499999999996,8.86,1,IFS_2025
119,2025-06-11 19:28:15,46.9045,8.819,1,IFS_2025
120,2025-06-11 19:28:17,47.6535,8.794,1,IFS_2025
121,2025-06-11 19:28:18,48.0285,8.771,1,IFS_2025
122,2025-06-11 19:28:20,48.7005,8.737,1,IFS_2025
123,2025-06-11 19:28:21,49.1215,8.72,1,IFS_2025
124,2025-06-11 19:28:23,49.7415,8.643,1,IFS_2025
125,2025-06-11 19:28:24,50.1265,8.624,1,IFS_2025
126,2025-06-11 19:28:26,50.9885,8.594,1,IFS_2025
127,2025-06-11 19:28:27,51.3065,8.571,1,IFS_2025
128,2025-06-11 19:28:29,51.8765,8.546,1,IFS_2025
129,2025-06-11 19:28:30,52.3645,8.53,1,IFS_2025
130,2025-06-11 19:28:32,53.0725,8.48,1,IFS_2025
131,2025-06-11 19:28:33,53.3335,8.435,1,IFS_2025
132,2025-06-11 19:28:35,54.0365,8.35,1,IFS_2025
133,2025-06-11 19:28:36,54.4625,8.309,1,IFS_2025
134,2025-06-11 19:28:38,55.0995,8.289,1,IFS_2025
135,2025-06-11 19:28:39,55.3915,8.282,1,IFS_2025
136,2025-06-11 19:28:41,56.2485,8.266,1,IFS_2025
137,2025-06-11 19:28:42,56.68449999999999,8.261,1,IFS_2025
138,2025-06-11 19:28:44,57.3055,8.255,1,IFS_2025
139,2025-06-11 19:28:45,57.6855,8.253,1,IFS_2025
140,2025-06-11 19:28:46,58.4605,8.233,1,IFS_2025
141,2025-06-11 19:28:48,58.8555,8.207,1,IFS_2025
142,2025-06-11 19:28:50,59.753499999999995,8.181,1,IFS_2025
143,2025-06-11 19:28:51,60.148500000000006,8.174,1,IFS_2025
144,2025-06-11 19:28:53,60.6765,8.138,1,IFS_2025
145,2025-06-11 19:28:54,60.92850000000001,8.123,1,IFS_2025
146,2025-06-11 19:28:56,61.67250000000001,8.125,1,IFS_2025
147,2025-06-11 19:28:57,62.092499999999994,8.139,1,IFS_2025
148,2025-06-11 19:28:59,62.7605,8.13,1,IFS_2025
149,2025-06-11 19:29:00,63.1705,8.134,1,IFS_2025
150,2025-06-11 19:29:02,64.11949999999999,8.127,1,IFS_2025
151,2025-06-11 19:29:03,64.57650000000001,8.125,1,IFS_2025
152,2025-06-11 19:29:05,65.13050000000001,8.152,1,IFS_2025
153,2025-06-11 19:29:06,65.49549999999999,8.152,1,IFS_2025
154,2025-06-11 19:29:08,66.20349999999999,8.168,1,IFS_2025
155,2025-06-11 19:29:09,66.4135,8.187,1,IFS_2025
156,2025-06-11 19:29:11,67.06549999999999,8.21,1,IFS_2025
157,2025-06-11 19:29:12,67.62450000000001,8.216,1,IFS_2025
158,2025-06-11 19:29:13,67.96350000000001,8.218,1,IFS_2025
159,2025-06-11 19:29:15,68.4605,8.227,1,IFS_2025
160,2025-06-11 19:29:16,68.9685,8.226,1,IFS_2025
161,2025-06-11 19:29:17,69.4565,8.226,1,IFS_2025
162,2025-06-11 19:29:19,69.9845,8.226,1,IFS_2025
163,2025-06-11 19:29:20,70.41050000000001,8.256,1,IFS_2025
164,2025-06-11 19:29:22,71.3545,8.316,1,IFS_2025
165,2025-06-11 19:29:23,71.78649999999999,8.331,1,IFS_2025
166,2025-06-11 19:29:25,72.4425,8.341,1,IFS_2025
167,2025-06-11 19:29:26,72.8895,8.338,1,IFS_2025
168,2025-06-11 19:29:28,73.7825,8.5,1,IFS_2025
169,2025-06-11 19:29:29,74.1155,8.623,1,IFS_2025
170,2025-06-11 19:29:31,74.6695,8.744,1,IFS_2025
171,2025-06-11 19:29:32,74.9625,8.798,1,IFS_2025
172,2025-06-11 19:29:34,75.7575,8.859,1,IFS_2025
173,2025-06-11 19:29:35,76.20949999999999,8.903,1,IFS_2025
174,2025-06-11 19:29:37,76.95349999999999,8.983,1,IFS_2025
175,2025-06-11 19:29:38,77.10249999999999,9.022,1,IFS_2025
176,2025-06-11 19:29:40,77.7225,9.094,1,IFS_2025
177,2025-06-11 19:29:41,78.15350000000001,9.14,1,IFS_2025
178,2025-06-11 19:29:43,78.6465,9.192,1,IFS_2025
179,2025-06-11 19:29:44,78.95949999999999,9.242,1,IFS_2025
180,2025-06-11 19:29:46,79.92949999999999,9.353,1,IFS_2025
181,2025-06-11 19:29:49,80.53450000000001,9.38,1,IFS_2025
182,2025-06-11 19:29:50,80.75049999999999,9.412,1,IFS_2025
183,2025-06-11 19:29:52,81.61250000000001,9.534,1,IFS_2025
184,2025-06-11 19:29:53,82.08449999999999,9.658,1,IFS_2025
185,2025-06-11 19:29:55,82.6235,9.72,1,IFS_2025
186,2025-06-11 19:29:56,82.9925,9.729,1,IFS_2025
187,2025-06-11 19:29:58,83.60849999999999,9.765,1,IFS_2025
188,2025-06-11 19:29:59,83.9365,9.787,1,IFS_2025
189,2025-06-11 19:30:01,84.6395,9.85,1,IFS_2025
190,2025-06-11 19:30:02,84.9065,9.874,1,IFS_2025
191,2025-06-11 19:30:04,85.39949999999999,9.899,1,IFS_2025
192,2025-06-11 19:30:05,85.8355,9.912,1,IFS_2025
193,2025-06-11 19:30:07,86.4975,9.972,1,IFS_2025
194,2025-06-11 19:30:08,86.73349999999999,9.987,1,IFS_2025
195,2025-06-11 19:30:10,87.60050000000001,10.094,1,IFS_2025
196,2025-06-11 19:30:11,87.9855,10.181,1,IFS_2025
197,2025-06-11 19:30:13,88.4985,10.221,1,IFS_2025
198,2025-06-11 19:30:14,88.8425,10.235,1,IFS_2025
199,2025-06-11 19:30:16,89.60149999999999,10.253,1,IFS_2025
200,2025-06-11 19:30:17,89.9305,10.267,1,IFS_2025
201,2025-06-11 19:30:19,90.7765,10.304,1,IFS_2025
202,2025-06-11 19:30:20,91.0695,10.321,1,IFS_2025
203,2025-06-11 19:30:22,91.5515,10.337,1,IFS_2025
204,2025-06-11 19:30:24,92.4085,10.349,1,IFS_2025
205,2025-06-11 19:30:25,92.6805,10.35,1,IFS_2025
206,2025-06-11 19:30:27,93.03450000000001,10.353,1,IFS_2025
207,2025-06-11 19:30:29,93.7635,10.352,1,IFS_2025
208,2025-06-11 19:30:30,94.18449999999999,10.357,1,IFS_2025
209,2025-06-11 19:30:32,94.7285,10.369,1,IFS_2025
210,2025-06-11 19:30:33,95.0615,10.374,1,IFS_2025
211,2025-06-11 19:30:35,95.79050000000001,10.379,1,IFS_2025
212,2025-06-11 19:30:36,95.99549999999999,10.379,1,IFS_2025
213,2025-06-11 19:30:38,96.7705,10.389,1,IFS_2025
214,2025-06-11 19:30:39,97.2835,10.402,1,IFS_2025
1170,2025-06-11 21:58:09,1.333499999999999,21.34,2,IFS_2025
1171,2025-06-11 21:58:10,1.3994999999999997,20.87,2,IFS_2025
1172,2025-06-11 21:58:11,1.5175,20.942,2,IFS_2025
1173,2025-06-11 21:58:12,1.7795000000000005,20.765,2,IFS_2025
1174,2025-06-11 21:58:13,1.8055000000000003,20.6,2,IFS_2025
1175,2025-06-11 21:58:14,1.2355,20.564,2,IFS_2025
1185,2025-06-11 21:58:28,1.9484999999999992,21.069,2,IFS_2025
1186,2025-06-11 21:58:29,2.3385,20.664,2,IFS_2025
1187,2025-06-11 21:58:31,4.2225,20.649,2,IFS_2025
1188,2025-06-11 21:58:32,5.2844999999999995,20.436,2,IFS_2025
1189,2025-06-11 21:58:33,5.884499999999999,20.369,2,IFS_2025
1190,2025-06-11 21:58:34,6.269500000000001,20.363,2,IFS_2025
1191,2025-06-11 21:58:36,7.429500000000001,20.203,2,IFS_2025
1192,2025-06-11 21:58:37,8.0855,20.031,2,IFS_2025
1193,2025-06-11 21:58:38,8.778500000000001,19.906,2,IFS_2025
1194,2025-06-11 21:58:39,9.3385,19.644,2,IFS_2025
1195,2025-06-11 21:58:40,9.6405,19.423,2,IFS_2025
1196,2025-06-11 21:58:42,10.174499999999998,19.125,2,IFS_2025
1197,2025-06-11 21:58:43,10.805499999999999,18.989,2,IFS_2025
1198,2025-06-11 21:58:44,11.482499999999998,18.902,2,IFS_2025
1199,2025-06-11 21:58:45,11.9545,18.817,2,IFS_2025
1200,2025-06-11 21:58:47,12.688500000000001,18.236,2,IFS_2025
1201,2025-06-11 21:58:48,13.0015,18.064,2,IFS_2025
1202,2025-06-11 21:58:50,13.807500000000001,17.665,2,IFS_2025
1203,2025-06-11 21:58:51,14.1615,17.51,2,IFS_2025
1204,2025-06-11 21:58:53,14.849499999999999,17.315,2,IFS_2025
1205,2025-06-11 21:58:54,15.336500000000001,17.192,2,IFS_2025
1206,2025-06-11 21:58:56,16.1065,16.954,2,IFS_2025
1207,2025-06-11 21:58:57,16.6035,16.793,2,IFS_2025
1208,2025-06-11 21:58:58,17.1015,16.662,2,IFS_2025
1209,2025-06-11 21:58:59,17.6405,16.448,2,IFS_2025
1210,2025-06-11 21:59:00,18.0505,16.185,2,IFS_2025
1211,2025-06-11 21:59:02,18.8055,15.517,2,IFS_2025
1212,2025-06-11 21:59:03,19.3235,14.999,2,IFS_2025
1213,2025-06-11 21:59:04,20.1955,13.627,2,IFS_2025
1214,2025-06-11 21:59:05,20.5345,12.868,2,IFS_2025
1215,2025-06-11 21:59:07,21.1915,11.88,2,IFS_2025
1216,2025-06-11 21:59:08,21.6425,11.465,2,IFS_2025
1217,2025-06-11 21:59:10,22.274499999999996,10.967,2,IFS_2025
1218,2025-06-11 21:59:11,22.859499999999997,10.654,2,IFS_2025
1219,2025-06-11 21:59:12,22.889499999999998,10.48,2,IFS_2025
1220,2025-06-11 21:59:14,23.3465,10.104,2,IFS_2025
1221,2025-06-11 21:59:16,23.9825,9.78,2,IFS_2025
1222,2025-06-11 21:59:17,24.5265,9.65,2,IFS_2025
1223,2025-06-11 21:59:18,24.6755,9.606,2,IFS_2025
1224,2025-06-11 21:59:20,24.9735,9.546,2,IFS_2025
1225,2025-06-11 21:59:22,25.850499999999997,9.434,2,IFS_2025
1226,2025-06-11 21:59:23,25.9585,9.432,2,IFS_2025
1227,2025-06-11 21:59:25,26.445500000000003,9.398,2,IFS_2025
1228,2025-06-11 21:59:27,27.061500000000002,9.377,2,IFS_2025
1229,2025-06-11 21:59:28,27.3185,9.341,2,IFS_2025
1230,2025-06-11 21:59:30,28.0265,9.17,2,IFS_2025
1231,2025-06-11 21:59:31,28.4985,9.114,2,IFS_2025
1232,2025-06-11 21:59:33,29.006500000000003,9.09,2,IFS_2025
1233,2025-06-11 21:59:34,29.488500000000002,9.055,2,IFS_2025
1234,2025-06-11 21:59:36,30.4075,9.032,2,IFS_2025
1235,2025-06-11 21:59:37,30.689500000000002,9.009,2,IFS_2025
1236,2025-06-11 21:59:39,31.515500000000003,8.928,2,IFS_2025
1237,2025-06-11 21:59:40,32.0855,8.907,2,IFS_2025
1238,2025-06-11 21:59:41,32.3055,8.922,2,IFS_2025
1239,2025-06-11 21:59:43,32.8395,8.875,2,IFS_2025
1240,2025-06-11 21:59:44,33.2705,8.857,2,IFS_2025
1241,2025-06-11 21:59:46,34.2145,8.827,2,IFS_2025
1242,2025-06-11 21:59:47,34.6095,8.802,2,IFS_2025
1243,2025-06-11 21:59:49,35.3435,8.74,2,IFS_2025
1244,2025-06-11 21:59:50,35.5895,8.725,2,IFS_2025
1245,2025-06-11 21:59:52,36.3955,8.659,2,IFS_2025
1246,2025-06-11 21:59:53,36.8935,8.645,2,IFS_2025
1247,2025-06-11 21:59:54,37.2015,8.659,2,IFS_2025
1248,2025-06-11 21:59:56,37.9455,8.641,2,IFS_2025
1249,2025-06-11 21:59:57,38.3095,8.619,2,IFS_2025
1250,2025-06-11 21:59:59,39.1095,8.569,2,IFS_2025
1251,2025-06-11 22:00:00,39.3975,8.536,2,IFS_2025
1252,2025-06-11 22:00:02,40.1925,8.487,2,IFS_2025
1253,2025-06-11 22:00:03,40.5825,8.461,2,IFS_2025
1254,2025-06-11 22:00:05,41.2955,8.443,2,IFS_2025
1255,2025-06-11 22:00:06,41.5425,8.441,2,IFS_2025
1256,2025-06-11 22:00:08,41.9375,8.407,2,IFS_2025
1257,2025-06-11 22:00:10,42.5685,8.376,2,IFS_2025
1258,2025-06-11 22:00:11,43.0095,8.356,2,IFS_2025
1259,2025-06-11 22:00:13,43.3075,8.342,2,IFS_2025
1260,2025-06-11 22:00:15,43.9995,8.315,2,IFS_2025
1261,2025-06-11 22:00:16,44.5235,8.286,2,IFS_2025
1262,2025-06-11 22:00:17,45.0105,8.269,2,IFS_2025
1263,2025-06-11 22:00:19,45.3955,8.248,2,IFS_2025
1264,2025-06-11 22:00:21,45.9555,8.204,2,IFS_2025
1265,2025-06-11 22:00:22,46.3755,8.19,2,IFS_2025
1266,2025-06-11 22:00:24,47.2015,8.125,2,IFS_2025
1267,2025-06-11 22:00:25,47.5555,8.071,2,IFS_2025
1268,2025-06-11 22:00:27,48.4955,7.966,2,IFS_2025
1269,2025-06-11 22:00:28,48.9615,7.951,2,IFS_2025
1270,2025-06-11 22:00:30,49.5625,7.948,2,IFS_2025
1271,2025-06-11 22:00:31,49.777499999999996,7.948,2,IFS_2025
1272,2025-06-11 22:00:33,50.2195,7.948,2,IFS_2025
1273,2025-06-11 22:00:35,51.1175,7.94,2,IFS_2025
1274,2025-06-11 22:00:36,51.1885,7.954,2,IFS_2025
1275,2025-06-11 22:00:38,51.6195,7.954,2,IFS_2025
1276,2025-06-11 22:00:40,52.4305,7.975,2,IFS_2025
1277,2025-06-11 22:00:41,52.7075,7.991,2,IFS_2025
1278,2025-06-11 22:00:43,53.2205,7.991,2,IFS_2025
1279,2025-06-11 22:00:44,53.5135,7.994,2,IFS_2025
1280,2025-06-11 22:00:46,54.1445,8.017,2,IFS_2025
1281,2025-06-11 22:00:47,54.529500000000006,8.032,2,IFS_2025
1282,2025-06-11 22:00:49,55.3295,8.075,2,IFS_2025
1283,2025-06-11 22:00:50,55.6685,8.102,2,IFS_2025
1284,2025-06-11 22:00:52,56.30949999999999,8.148,2,IFS_2025
1285,2025-06-11 22:00:53,56.741499999999995,8.151,2,IFS_2025
1286,2025-06-11 22:00:55,57.526500000000006,8.168,2,IFS_2025
1287,2025-06-11 22:00:56,57.859500000000004,8.174,2,IFS_2025
1288,2025-06-11 22:00:58,58.5015,8.217,2,IFS_2025
1289,2025-06-11 22:00:59,58.7935,8.233,2,IFS_2025
1290,2025-06-11 22:01:01,59.368500000000004,8.256,2,IFS_2025
1291,2025-06-11 22:01:02,59.737500000000004,8.273,2,IFS_2025
1292,2025-06-11 22:01:04,60.4715,8.351,2,IFS_2025
1293,2025-06-11 22:01:05,60.743500000000004,8.368,2,IFS_2025
1294,2025-06-11 22:01:07,61.354499999999994,8.409,2,IFS_2025
1295,2025-06-11 22:01:08,61.8105,8.422,2,IFS_2025
1296,2025-06-11 22:01:10,62.4985,8.468,2,IFS_2025
1297,2025-06-11 22:01:11,62.708499999999994,8.469,2,IFS_2025
1298,2025-06-11 22:01:13,63.5705,8.541,2,IFS_2025
1299,2025-06-11 22:01:14,64.0015,8.627,2,IFS_2025
1300,2025-06-11 22:01:16,64.3665,8.698,2,IFS_2025
1301,2025-06-11 22:01:18,65.2895,8.732,2,IFS_2025
1302,2025-06-11 22:01:19,65.61850000000001,8.751,2,IFS_2025
1303,2025-06-11 22:01:21,66.35749999999999,8.771,2,IFS_2025
1304,2025-06-11 22:01:22,66.8135,8.786,2,IFS_2025
1305,2025-06-11 22:01:24,67.4445,8.814,2,IFS_2025
1306,2025-06-11 22:01:25,67.6395,8.829,2,IFS_2025
1307,2025-06-11 22:01:27,68.1995,8.866,2,IFS_2025
1308,2025-06-11 22:01:28,68.57849999999999,8.894,2,IFS_2025
1309,2025-06-11 22:01:30,69.3485,8.953,2,IFS_2025
1310,2025-06-11 22:01:31,69.59450000000001,8.963,2,IFS_2025
1311,2025-06-11 22:01:33,70.36449999999999,9.001,2,IFS_2025
1312,2025-06-11 22:01:34,70.6105,9.02,2,IFS_2025
1313,2025-06-11 22:01:36,71.42150000000001,9.154,2,IFS_2025
1314,2025-06-11 22:01:37,71.75049999999999,9.206,2,IFS_2025
1315,2025-06-11 22:01:39,72.11949999999999,9.268,2,IFS_2025
1316,2025-06-11 22:01:41,73.02250000000001,9.371,2,IFS_2025
1317,2025-06-11 22:01:42,73.3765,9.414,2,IFS_2025
1318,2025-06-11 22:01:44,73.9665,9.468,2,IFS_2025
1319,2025-06-11 22:01:45,74.31549999999999,9.479,2,IFS_2025
1320,2025-06-11 22:01:47,74.94149999999999,9.53,2,IFS_2025
1321,2025-06-11 22:01:48,75.3885,9.594,2,IFS_2025
1322,2025-06-11 22:01:50,76.5015,9.978,2,IFS_2025
1323,2025-06-11 22:01:51,76.98949999999999,10.06,2,IFS_2025
1324,2025-06-11 22:01:53,77.43549999999999,10.134,2,IFS_2025
1325,2025-06-11 22:01:55,78.03550000000001,10.216,2,IFS_2025
1326,2025-06-11 22:01:56,78.3185,10.247,2,IFS_2025
1327,2025-06-11 22:01:58,78.71350000000001,10.28,2,IFS_2025
1328,2025-06-11 22:02:00,79.45249999999999,10.258,2,IFS_2025
1329,2025-06-11 22:02:01,79.82650000000001,10.253,2,IFS_2025
1330,2025-06-11 22:02:03,80.08850000000001,10.248,2,IFS_2025
1331,2025-06-11 22:02:05,80.6635,10.226,2,IFS_2025
1332,2025-06-11 22:02:06,80.97649999999999,10.228,2,IFS_2025
1333,2025-06-11 22:02:08,81.4845,10.239,2,IFS_2025
1334,2025-06-11 22:02:09,81.8435,10.244,2,IFS_2025
1335,2025-06-11 22:02:11,82.56649999999999,10.312,2,IFS_2025
1336,2025-06-11 22:02:12,82.8435,10.331,2,IFS_2025
1337,2025-06-11 22:02:14,83.31649999999999,10.38,2,IFS_2025
1338,2025-06-11 22:02:16,83.57249999999999,10.474,2,IFS_2025
1339,2025-06-11 22:02:18,84.3785,10.516,2,IFS_2025
1340,2025-06-11 22:02:19,84.7995,10.531,2,IFS_2025
1341,2025-06-11 22:02:21,85.35849999999999,10.533,2,IFS_2025
1342,2025-06-11 22:02:22,85.7175,10.528,2,IFS_2025
1343,2025-06-11 22:02:24,86.6105,10.507,2,IFS_2025
1344,2025-06-11 22:02:25,86.85650000000001,10.509,2,IFS_2025
1345,2025-06-11 22:02:27,87.3905,10.496,2,IFS_2025
1346,2025-06-11 22:02:28,87.75450000000001,10.492,2,IFS_2025
1347,2025-06-11 22:02:30,88.30350000000001,10.494,2,IFS_2025
1348,2025-06-11 22:02:31,88.2525,10.491,2,IFS_2025
1349,2025-06-11 22:02:33,88.98150000000001,10.489,2,IFS_2025
1350,2025-06-11 22:02:34,89.48949999999999,10.487,2,IFS_2025
1351,2025-06-11 22:02:35,89.82749999999999,10.489,2,IFS_2025
1352,2025-06-11 22:02:36,90.2175,10.494,2,IFS_2025
1353,2025-06-11 22:02:39,90.8185,10.497,2,IFS_2025
1354,2025-06-11 22:02:40,91.05949999999999,10.5,2,IFS_2025
1355,2025-06-11 22:02:42,91.53649999999999,10.501,2,IFS_2025
1356,2025-06-11 22:02:44,92.2345,10.497,2,IFS_2025
1357,2025-06-11 22:02:45,92.61349999999999,10.498,2,IFS_2025
1358,2025-06-11 22:02:47,92.99350000000001,10.506,2,IFS_2025
1359,2025-06-11 22:02:49,93.58850000000001,10.51,2,IFS_2025
1360,2025-06-11 22:02:50,94.03550000000001,10.511,2,IFS_2025
1361,2025-06-11 22:02:52,94.5385,10.522,2,IFS_2025
1362,2025-06-11 22:02:53,94.84049999999999,10.522,2,IFS_2025
1363,2025-06-11 22:02:55,95.55449999999999,10.544,2,IFS_2025
1364,2025-06-11 22:02:56,95.90350000000001,10.55,2,IFS_2025
1365,2025-06-11 22:03:30,100.42349999999999,10.598,2,IFS_2025
1366,2025-06-11 22:03:31,101.02449999999999,10.597,2,IFS_2025
1367,2025-06-11 22:03:32,101.5215,10.597,2,IFS_2025
1368,2025-06-11 22:03:33,102.0455,10.596,2,IFS_2025
1369,2025-06-11 22:03:34,102.70249999999999,10.592,2,IFS_2025
1370,2025-06-11 22:03:35,103.36449999999999,10.59,2,IFS_2025
1371,2025-06-11 22:03:36,104.0265,10.592,2,IFS_2025
1372,2025-06-11 22:03:37,104.59049999999999,10.593,2,IFS_2025
1373,2025-06-11 22:03:38,105.15450000000001,10.596,2,IFS_2025
1374,2025-06-11 22:03:39,105.7345,10.609,2,IFS_2025
1375,2025-06-11 22:03:40,106.4065,10.615,2,IFS_2025
1376,2025-06-11 22:03:41,107.0995,10.616,2,IFS_2025
1377,2025-06-11 22:03:42,107.80250000000001,10.619,2,IFS_2025
1378,2025-06-11 22:03:43,108.61850000000001,10.619,2,IFS_2025
2474,2025-06-12 09:32:46,1.4254999999999995,18.974,3,IFS_2025
2475,2025-06-12 09:32:47,1.8155000000000001,18.975,3,IFS_2025
2476,2025-06-12 09:32:48,1.1434999999999995,18.958,3,IFS_2025
2486,2025-06-12 09:33:01,1.3795000000000002,18.96,3,IFS_2025
2487,2025-06-12 09:33:03,2.4514999999999993,18.852,3,IFS_2025
2488,2025-06-12 09:33:04,3.0775000000000006,18.646,3,IFS_2025
2489,2025-06-12 09:33:05,3.9345,18.452,3,IFS_2025
2490,2025-06-12 09:33:06,4.801499999999999,18.218,3,IFS_2025
2491,2025-06-12 09:33:07,5.5665,18.102,3,IFS_2025
2492,2025-06-12 09:33:08,6.320499999999999,17.576,3,IFS_2025
2493,2025-06-12 09:33:09,6.9465,17.061,3,IFS_2025
2494,2025-06-12 09:33:10,7.598500000000001,16.668,3,IFS_2025
2495,2025-06-12 09:33:11,8.2655,16.368,3,IFS_2025
2496,2025-06-12 09:33:12,8.819500000000001,16.098,3,IFS_2025
2497,2025-06-12 09:33:13,9.209499999999998,15.987,3,IFS_2025
2498,2025-06-12 09:33:15,10.2925,15.889,3,IFS_2025
2499,2025-06-12 09:33:16,10.872499999999999,15.747,3,IFS_2025
2500,2025-06-12 09:33:17,11.4315,15.492,3,IFS_2025
2501,2025-06-12 09:33:18,11.8265,15.327,3,IFS_2025
